React app rendered successfully
App.tsx:47 Current location: /
AuthContext.tsx:43 
            
            
           GET http://localhost:5000/api/user 401 (Unauthorized)
checkAuth @ AuthContext.tsx:43
(anonymous) @ AuthContext.tsx:61
commitHookEffectListMount @ chunk-UPELNCPK.js?v=d16dbbb1:16915
commitPassiveMountOnFiber @ chunk-UPELNCPK.js?v=d16dbbb1:18156
commitPassiveMountEffects_complete @ chunk-UPELNCPK.js?v=d16dbbb1:18129
commitPassiveMountEffects_begin @ chunk-UPELNCPK.js?v=d16dbbb1:18119
commitPassiveMountEffects @ chunk-UPELNCPK.js?v=d16dbbb1:18109
flushPassiveEffectsImpl @ chunk-UPELNCPK.js?v=d16dbbb1:19490
flushPassiveEffects @ chunk-UPELNCPK.js?v=d16dbbb1:19447
performSyncWorkOnRoot @ chunk-UPELNCPK.js?v=d16dbbb1:18868
flushSyncCallbacks @ chunk-UPELNCPK.js?v=d16dbbb1:9119
commitRootImpl @ chunk-UPELNCPK.js?v=d16dbbb1:19432
commitRoot @ chunk-UPELNCPK.js?v=d16dbbb1:19277
finishConcurrentRender @ chunk-UPELNCPK.js?v=d16dbbb1:18783
performConcurrentWorkOnRoot @ chunk-UPELNCPK.js?v=d16dbbb1:18718
workLoop @ chunk-UPELNCPK.js?v=d16dbbb1:197
flushWork @ chunk-UPELNCPK.js?v=d16dbbb1:176
performWorkUntilDeadline @ chunk-UPELNCPK.js?v=d16dbbb1:384Understand this error
main.tsx:57 Global error: Error: useAuth must be used within an AuthProvider
    at useAuth (use-auth.tsx:177:11)
    at StoryIntroPage (StoryIntroPage.tsx:10:20)
    at renderWithHooks (chunk-UPELNCPK.js?v=d16dbbb1:11548:26)
    at updateFunctionComponent (chunk-UPELNCPK.js?v=d16dbbb1:14582:28)
    at mountLazyComponent (chunk-UPELNCPK.js?v=d16dbbb1:14833:23)
    at beginWork (chunk-UPELNCPK.js?v=d16dbbb1:15918:22)
    at HTMLUnknownElement.callCallback2 (chunk-UPELNCPK.js?v=d16dbbb1:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-UPELNCPK.js?v=d16dbbb1:3699:24)
    at invokeGuardedCallback (chunk-UPELNCPK.js?v=d16dbbb1:3733:39)
    at beginWork$1 (chunk-UPELNCPK.js?v=d16dbbb1:19765:15)
(anonymous) @ main.tsx:57
invokeGuardedCallbackDev @ chunk-UPELNCPK.js?v=d16dbbb1:3699
invokeGuardedCallback @ chunk-UPELNCPK.js?v=d16dbbb1:3733
beginWork$1 @ chunk-UPELNCPK.js?v=d16dbbb1:19765
performUnitOfWork @ chunk-UPELNCPK.js?v=d16dbbb1:19198
workLoopConcurrent @ chunk-UPELNCPK.js?v=d16dbbb1:19189
renderRootConcurrent @ chunk-UPELNCPK.js?v=d16dbbb1:19164
performConcurrentWorkOnRoot @ chunk-UPELNCPK.js?v=d16dbbb1:18678
